Loading args...
Initialized args, start initializing models
round 1719, calculating loss and back prop
round 1720, sampling new trajectories
round 1720, evaluating new trajectories
round 1720, calculating loss and back prop
round 1721, sampling new trajectories
round 1721, evaluating new trajectories
round 1721, calculating loss and back prop
round 1722, sampling new trajectories
round 1722, evaluating new trajectories
round 1722, calculating loss and back prop
round 1723, sampling new trajectories
round 1723, evaluating new trajectories
round 1723, calculating loss and back prop
round 1724, sampling new trajectories
round 1724, evaluating new trajectories
round 1724, calculating loss and back prop
round 1725, sampling new trajectories
round 1725, evaluating new trajectories
round 1725, calculating loss and back prop
round 1726, sampling new trajectories
round 1726, evaluating new trajectories
round 1726, calculating loss and back prop
round 1727, sampling new trajectories
round 1727, evaluating new trajectories
round 1727, calculating loss and back prop
round 1728, sampling new trajectories
round 1728, evaluating new trajectories
round 1728, calculating loss and back prop
round 1729, sampling new trajectories
round 1729, evaluating new trajectories
round 1729, calculating loss and back prop
round 1730, sampling new trajectories
round 1730, evaluating new trajectories
round 1730, calculating loss and back prop
round 1731, sampling new trajectories
round 1731, evaluating new trajectories
round 1731, calculating loss and back prop
round 1732, sampling new trajectories
round 1732, evaluating new trajectories
round 1732, calculating loss and back prop
round 1733, sampling new trajectories
round 1733, evaluating new trajectories
round 1733, calculating loss and back prop
round 1734, sampling new trajectories
round 1734, evaluating new trajectories
round 1734, calculating loss and back prop
round 1735, sampling new trajectories
round 1735, evaluating new trajectories
round 1735, calculating loss and back prop
round 1736, sampling new trajectories
round 1736, evaluating new trajectories
round 1736, calculating loss and back prop
round 1737, sampling new trajectories
round 1737, evaluating new trajectories
round 1737, calculating loss and back prop
round 1738, sampling new trajectories
round 1738, evaluating new trajectories
round 1738, calculating loss and back prop
round 1739, sampling new trajectories
round 1739, evaluating new trajectories
round 1739, calculating loss and back prop
round 1740, sampling new trajectories
round 1740, evaluating new trajectories
round 1740, calculating loss and back prop
round 1741, sampling new trajectories
round 1741, evaluating new trajectories
round 1741, calculating loss and back prop
round 1742, sampling new trajectories
round 1742, evaluating new trajectories
round 1742, calculating loss and back prop
round 1743, sampling new trajectories
round 1743, evaluating new trajectories
round 1743, calculating loss and back prop
round 1744, sampling new trajectories
round 1744, evaluating new trajectories
round 1744, calculating loss and back prop
round 1745, sampling new trajectories
round 1745, evaluating new trajectories
round 1745, calculating loss and back prop
round 1746, sampling new trajectories
round 1746, evaluating new trajectories
round 1746, calculating loss and back prop
round 1747, sampling new trajectories
round 1747, evaluating new trajectories
round 1747, calculating loss and back prop
round 1748, sampling new trajectories
round 1748, evaluating new trajectories
round 1748, calculating loss and back prop
round 1749, sampling new trajectories
round 1749, evaluating new trajectories
round 1749, calculating loss and back prop
round 1750, sampling new trajectories
round 1750, evaluating new trajectories
round 1750, calculating loss and back prop
round 1751, sampling new trajectories
round 1751, evaluating new trajectories
round 1751, calculating loss and back prop
round 1752, sampling new trajectories
round 1752, evaluating new trajectories
round 1752, calculating loss and back prop
round 1753, sampling new trajectories
round 1753, evaluating new trajectories
round 1753, calculating loss and back prop
round 1754, sampling new trajectories
round 1754, evaluating new trajectories
round 1754, calculating loss and back prop
round 1755, sampling new trajectories
round 1755, evaluating new trajectories
round 1755, calculating loss and back prop
round 1756, sampling new trajectories
round 1756, evaluating new trajectories
round 1756, calculating loss and back prop
round 1757, sampling new trajectories
round 1757, evaluating new trajectories
round 1757, calculating loss and back prop
round 1758, sampling new trajectories
round 1758, evaluating new trajectories
round 1758, calculating loss and back prop
round 1759, sampling new trajectories
round 1759, evaluating new trajectories
round 1759, calculating loss and back prop
round 1760, sampling new trajectories
round 1760, evaluating new trajectories
round 1760, calculating loss and back prop
round 1761, sampling new trajectories
round 1761, evaluating new trajectories
round 1761, calculating loss and back prop
round 1762, sampling new trajectories
round 1762, evaluating new trajectories
round 1762, calculating loss and back prop
round 1763, sampling new trajectories
round 1763, evaluating new trajectories
round 1763, calculating loss and back prop
round 1764, sampling new trajectories
round 1764, evaluating new trajectories
round 1764, calculating loss and back prop
round 1765, sampling new trajectories
round 1765, evaluating new trajectories
round 1765, calculating loss and back prop
round 1766, sampling new trajectories
round 1766, evaluating new trajectories
round 1766, calculating loss and back prop
round 1767, sampling new trajectories
round 1767, evaluating new trajectories
round 1767, calculating loss and back prop
round 1768, sampling new trajectories
round 1768, evaluating new trajectories
round 1768, calculating loss and back prop
round 1769, sampling new trajectories
round 1769, evaluating new trajectories
round 1769, calculating loss and back prop
round 1770, sampling new trajectories
round 1770, evaluating new trajectories
round 1770, calculating loss and back prop
round 1771, sampling new trajectories
round 1771, evaluating new trajectories
round 1771, calculating loss and back prop
round 1772, sampling new trajectories
round 1772, evaluating new trajectories
round 1772, calculating loss and back prop
round 1773, sampling new trajectories
round 1773, evaluating new trajectories
round 1773, calculating loss and back prop
round 1774, sampling new trajectories
round 1774, evaluating new trajectories
round 1774, calculating loss and back prop
round 1775, sampling new trajectories
round 1775, evaluating new trajectories
round 1775, calculating loss and back prop
round 1776, sampling new trajectories
round 1776, evaluating new trajectories
round 1776, calculating loss and back prop
round 1777, sampling new trajectories
round 1777, evaluating new trajectories
round 1777, calculating loss and back prop
round 1778, sampling new trajectories
round 1778, evaluating new trajectories
round 1778, calculating loss and back prop
round 1779, sampling new trajectories
round 1779, evaluating new trajectories
round 1779, calculating loss and back prop
round 1780, sampling new trajectories
round 1780, evaluating new trajectories
round 1780, calculating loss and back prop
round 1781, sampling new trajectories
round 1781, evaluating new trajectories
round 1781, calculating loss and back prop
round 1782, sampling new trajectories
round 1782, evaluating new trajectories
round 1782, calculating loss and back prop
round 1783, sampling new trajectories
round 1783, evaluating new trajectories
round 1783, calculating loss and back prop
round 1784, sampling new trajectories
round 1784, evaluating new trajectories
round 1784, calculating loss and back prop
round 1785, sampling new trajectories
round 1785, evaluating new trajectories
round 1785, calculating loss and back prop
round 1786, sampling new trajectories
round 1786, evaluating new trajectories
round 1786, calculating loss and back prop
round 1787, sampling new trajectories
round 1787, evaluating new trajectories
round 1787, calculating loss and back prop
round 1788, sampling new trajectories
round 1788, evaluating new trajectories
round 1788, calculating loss and back prop
round 1789, sampling new trajectories
round 1789, evaluating new trajectories
round 1789, calculating loss and back prop
round 1790, sampling new trajectories
round 1790, evaluating new trajectories
round 1790, calculating loss and back prop
round 1791, sampling new trajectories
round 1791, evaluating new trajectories
round 1791, calculating loss and back prop
round 1792, sampling new trajectories
round 1792, evaluating new trajectories
round 1792, calculating loss and back prop
round 1793, sampling new trajectories
round 1793, evaluating new trajectories
round 1793, calculating loss and back prop
round 1794, sampling new trajectories
round 1794, evaluating new trajectories
round 1794, calculating loss and back prop
round 1795, sampling new trajectories
round 1795, evaluating new trajectories
round 1795, calculating loss and back prop
round 1796, sampling new trajectories
round 1796, evaluating new trajectories
round 1796, calculating loss and back prop
round 1797, sampling new trajectories
round 1797, evaluating new trajectories
round 1797, calculating loss and back prop
round 1798, sampling new trajectories
round 1798, evaluating new trajectories
round 1798, calculating loss and back prop
round 1799, sampling new trajectories
round 1799, evaluating new trajectories
round 1799, calculating loss and back prop
round 1800, sampling new trajectories
round 1800, evaluating new trajectories
round 1800, calculating loss and back prop
round 1801, sampling new trajectories
round 1801, evaluating new trajectories
round 1801, calculating loss and back prop
round 1802, sampling new trajectories
round 1802, evaluating new trajectories
round 1802, calculating loss and back prop
round 1803, sampling new trajectories
round 1803, evaluating new trajectories
round 1803, calculating loss and back prop
round 1804, sampling new trajectories
round 1804, evaluating new trajectories
round 1804, calculating loss and back prop
round 1805, sampling new trajectories
round 1805, evaluating new trajectories
round 1805, calculating loss and back prop
round 1806, sampling new trajectories
round 1806, evaluating new trajectories
round 1806, calculating loss and back prop
round 1807, sampling new trajectories
round 1807, evaluating new trajectories
round 1807, calculating loss and back prop
round 1808, sampling new trajectories
round 1808, evaluating new trajectories
round 1808, calculating loss and back prop
round 1809, sampling new trajectories
round 1809, evaluating new trajectories
round 1809, calculating loss and back prop
round 1810, sampling new trajectories
round 1810, evaluating new trajectories
round 1810, calculating loss and back prop
round 1811, sampling new trajectories
round 1811, evaluating new trajectories
round 1811, calculating loss and back prop
round 1812, sampling new trajectories
round 1812, evaluating new trajectories
round 1812, calculating loss and back prop
round 1813, sampling new trajectories
round 1813, evaluating new trajectories
round 1813, calculating loss and back prop
round 1814, sampling new trajectories
round 1814, evaluating new trajectories
round 1814, calculating loss and back prop
round 1815, sampling new trajectories
round 1815, evaluating new trajectories
round 1815, calculating loss and back prop
round 1816, sampling new trajectories
round 1816, evaluating new trajectories
round 1816, calculating loss and back prop
round 1817, sampling new trajectories
round 1817, evaluating new trajectories
round 1817, calculating loss and back prop
round 1818, sampling new trajectories
round 1818, evaluating new trajectories
round 1818, calculating loss and back prop
round 1819, sampling new trajectories
round 1819, evaluating new trajectories
round 1819, calculating loss and back prop
round 1820, sampling new trajectories
round 1820, evaluating new trajectories
round 1820, calculating loss and back prop
round 1821, sampling new trajectories
round 1821, evaluating new trajectories
round 1821, calculating loss and back prop
round 1822, sampling new trajectories
round 1822, evaluating new trajectories
round 1822, calculating loss and back prop
round 1823, sampling new trajectories
round 1823, evaluating new trajectories
round 1823, calculating loss and back prop
round 1824, sampling new trajectories
round 1824, evaluating new trajectories
round 1824, calculating loss and back prop
round 1825, sampling new trajectories
round 1825, evaluating new trajectories
round 1825, calculating loss and back prop
round 1826, sampling new trajectories
round 1826, evaluating new trajectories
round 1826, calculating loss and back prop
round 1827, sampling new trajectories
round 1827, evaluating new trajectories
round 1827, calculating loss and back prop
round 1828, sampling new trajectories
round 1828, evaluating new trajectories
round 1828, calculating loss and back prop
round 1829, sampling new trajectories
round 1829, evaluating new trajectories
round 1829, calculating loss and back prop
round 1830, sampling new trajectories
round 1830, evaluating new trajectories
round 1830, calculating loss and back prop
round 1831, sampling new trajectories
round 1831, evaluating new trajectories
round 1831, calculating loss and back prop
round 1832, sampling new trajectories
round 1832, evaluating new trajectories
round 1832, calculating loss and back prop
round 1833, sampling new trajectories
round 1833, evaluating new trajectories
round 1833, calculating loss and back prop
round 1834, sampling new trajectories
round 1834, evaluating new trajectories
round 1834, calculating loss and back prop
round 1835, sampling new trajectories
round 1835, evaluating new trajectories
round 1835, calculating loss and back prop
round 1836, sampling new trajectories
round 1836, evaluating new trajectories
round 1836, calculating loss and back prop
round 1837, sampling new trajectories
round 1837, evaluating new trajectories
round 1837, calculating loss and back prop
round 1838, sampling new trajectories
round 1838, evaluating new trajectories
round 1838, calculating loss and back prop
round 1839, sampling new trajectories
round 1839, evaluating new trajectories
round 1839, calculating loss and back prop
round 1840, sampling new trajectories
round 1840, evaluating new trajectories
round 1840, calculating loss and back prop
round 1841, sampling new trajectories
round 1841, evaluating new trajectories
round 1841, calculating loss and back prop
round 1842, sampling new trajectories
round 1842, evaluating new trajectories
round 1842, calculating loss and back prop
round 1843, sampling new trajectories
round 1843, evaluating new trajectories
round 1843, calculating loss and back prop
round 1844, sampling new trajectories
round 1844, evaluating new trajectories
round 1844, calculating loss and back prop
round 1845, sampling new trajectories
round 1845, evaluating new trajectories
round 1845, calculating loss and back prop
round 1846, sampling new trajectories
round 1846, evaluating new trajectories
round 1846, calculating loss and back prop
round 1847, sampling new trajectories
round 1847, evaluating new trajectories
round 1847, calculating loss and back prop
round 1848, sampling new trajectories
round 1848, evaluating new trajectories
round 1848, calculating loss and back prop
round 1849, sampling new trajectories
round 1849, evaluating new trajectories
round 1849, calculating loss and back prop
round 1850, sampling new trajectories
round 1850, evaluating new trajectories
round 1850, calculating loss and back prop
round 1851, sampling new trajectories
round 1851, evaluating new trajectories
round 1851, calculating loss and back prop
round 1852, sampling new trajectories
round 1852, evaluating new trajectories
round 1852, calculating loss and back prop
round 1853, sampling new trajectories
round 1853, evaluating new trajectories
round 1853, calculating loss and back prop
round 1854, sampling new trajectories
round 1854, evaluating new trajectories
round 1854, calculating loss and back prop
round 1855, sampling new trajectories
round 1855, evaluating new trajectories
round 1855, calculating loss and back prop
round 1856, sampling new trajectories
round 1856, evaluating new trajectories
round 1856, calculating loss and back prop
round 1857, sampling new trajectories
round 1857, evaluating new trajectories
round 1857, calculating loss and back prop
round 1858, sampling new trajectories
round 1858, evaluating new trajectories
round 1858, calculating loss and back prop
round 1859, sampling new trajectories
round 1859, evaluating new trajectories
round 1859, calculating loss and back prop
round 1860, sampling new trajectories
round 1860, evaluating new trajectories
round 1860, calculating loss and back prop
round 1861, sampling new trajectories
round 1861, evaluating new trajectories
round 1861, calculating loss and back prop
round 1862, sampling new trajectories
round 1862, evaluating new trajectories
round 1862, calculating loss and back prop
round 1863, sampling new trajectories
round 1863, evaluating new trajectories
round 1863, calculating loss and back prop
round 1864, sampling new trajectories
round 1864, evaluating new trajectories
round 1864, calculating loss and back prop
round 1865, sampling new trajectories
round 1865, evaluating new trajectories
round 1865, calculating loss and back prop
round 1866, sampling new trajectories
round 1866, evaluating new trajectories
round 1866, calculating loss and back prop
round 1867, sampling new trajectories
round 1867, evaluating new trajectories
round 1867, calculating loss and back prop
round 1868, sampling new trajectories
round 1868, evaluating new trajectories
round 1868, calculating loss and back prop
round 1869, sampling new trajectories
round 1869, evaluating new trajectories
round 1869, calculating loss and back prop
round 1870, sampling new trajectories
round 1870, evaluating new trajectories
round 1870, calculating loss and back prop
round 1871, sampling new trajectories
round 1871, evaluating new trajectories
round 1871, calculating loss and back prop
round 1872, sampling new trajectories
round 1872, evaluating new trajectories
round 1872, calculating loss and back prop
round 1873, sampling new trajectories
round 1873, evaluating new trajectories
round 1873, calculating loss and back prop
round 1874, sampling new trajectories
round 1874, evaluating new trajectories
round 1874, calculating loss and back prop
round 1875, sampling new trajectories
round 1875, evaluating new trajectories
round 1875, calculating loss and back prop
round 1876, sampling new trajectories
round 1876, evaluating new trajectories
round 1876, calculating loss and back prop
round 1877, sampling new trajectories
round 1877, evaluating new trajectories
round 1877, calculating loss and back prop
round 1878, sampling new trajectories
round 1878, evaluating new trajectories
round 1878, calculating loss and back prop
round 1879, sampling new trajectories
round 1879, evaluating new trajectories
round 1879, calculating loss and back prop
round 1880, sampling new trajectories
round 1880, evaluating new trajectories
round 1880, calculating loss and back prop
round 1881, sampling new trajectories
round 1881, evaluating new trajectories
round 1881, calculating loss and back prop
round 1882, sampling new trajectories
round 1882, evaluating new trajectories
round 1882, calculating loss and back prop
round 1883, sampling new trajectories
round 1883, evaluating new trajectories
round 1883, calculating loss and back prop
round 1884, sampling new trajectories
round 1884, evaluating new trajectories
round 1884, calculating loss and back prop
round 1885, sampling new trajectories
round 1885, evaluating new trajectories
round 1885, calculating loss and back prop
round 1886, sampling new trajectories
round 1886, evaluating new trajectories
round 1886, calculating loss and back prop
round 1887, sampling new trajectories
round 1887, evaluating new trajectories
round 1887, calculating loss and back prop
round 1888, sampling new trajectories
round 1888, evaluating new trajectories
round 1888, calculating loss and back prop
round 1889, sampling new trajectories
round 1889, evaluating new trajectories
round 1889, calculating loss and back prop
round 1890, sampling new trajectories
round 1890, evaluating new trajectories
round 1890, calculating loss and back prop
round 1891, sampling new trajectories
round 1891, evaluating new trajectories
round 1891, calculating loss and back prop
round 1892, sampling new trajectories
round 1892, evaluating new trajectories
round 1892, calculating loss and back prop
round 1893, sampling new trajectories
round 1893, evaluating new trajectories
round 1893, calculating loss and back prop
round 1894, sampling new trajectories
round 1894, evaluating new trajectories
round 1894, calculating loss and back prop
round 1895, sampling new trajectories
round 1895, evaluating new trajectories
round 1895, calculating loss and back prop
round 1896, sampling new trajectories
round 1896, evaluating new trajectories
round 1896, calculating loss and back prop
round 1897, sampling new trajectories
round 1897, evaluating new trajectories
round 1897, calculating loss and back prop
round 1898, sampling new trajectories
round 1898, evaluating new trajectories
round 1898, calculating loss and back prop
round 1899, sampling new trajectories
round 1899, evaluating new trajectories
round 1899, calculating loss and back prop
round 1900, sampling new trajectories
round 1900, evaluating new trajectories
round 1900, calculating loss and back prop
round 1901, sampling new trajectories
round 1901, evaluating new trajectories
round 1901, calculating loss and back prop
round 1902, sampling new trajectories
round 1902, evaluating new trajectories
round 1902, calculating loss and back prop
round 1903, sampling new trajectories
round 1903, evaluating new trajectories
round 1903, calculating loss and back prop
round 1904, sampling new trajectories
round 1904, evaluating new trajectories
round 1904, calculating loss and back prop
round 1905, sampling new trajectories
round 1905, evaluating new trajectories
round 1905, calculating loss and back prop
round 1906, sampling new trajectories
round 1906, evaluating new trajectories
round 1906, calculating loss and back prop
round 1907, sampling new trajectories
round 1907, evaluating new trajectories
round 1907, calculating loss and back prop
round 1908, sampling new trajectories
round 1908, evaluating new trajectories
round 1908, calculating loss and back prop
round 1909, sampling new trajectories
round 1909, evaluating new trajectories
round 1909, calculating loss and back prop
round 1910, sampling new trajectories
round 1910, evaluating new trajectories
round 1910, calculating loss and back prop
round 1911, sampling new trajectories
round 1911, evaluating new trajectories
round 1911, calculating loss and back prop
round 1912, sampling new trajectories
round 1912, evaluating new trajectories
round 1912, calculating loss and back prop
round 1913, sampling new trajectories
round 1913, evaluating new trajectories
round 1913, calculating loss and back prop
round 1914, sampling new trajectories
round 1914, evaluating new trajectories
round 1914, calculating loss and back prop
round 1915, sampling new trajectories
round 1915, evaluating new trajectories
round 1915, calculating loss and back prop
round 1916, sampling new trajectories
round 1916, evaluating new trajectories
round 1916, calculating loss and back prop
round 1917, sampling new trajectories
round 1917, evaluating new trajectories
round 1917, calculating loss and back prop
round 1918, sampling new trajectories
round 1918, evaluating new trajectories
round 1918, calculating loss and back prop
round 1919, sampling new trajectories
round 1919, evaluating new trajectories
round 1919, calculating loss and back prop
round 1920, sampling new trajectories
round 1920, evaluating new trajectories
round 1920, calculating loss and back prop
round 1921, sampling new trajectories
round 1921, evaluating new trajectories
round 1921, calculating loss and back prop
round 1922, sampling new trajectories
round 1922, evaluating new trajectories
round 1922, calculating loss and back prop
round 1923, sampling new trajectories
round 1923, evaluating new trajectories
round 1923, calculating loss and back prop
round 1924, sampling new trajectories
round 1924, evaluating new trajectories
round 1924, calculating loss and back prop
round 1925, sampling new trajectories
round 1925, evaluating new trajectories
round 1925, calculating loss and back prop
round 1926, sampling new trajectories
round 1926, evaluating new trajectories
round 1926, calculating loss and back prop
round 1927, sampling new trajectories
round 1927, evaluating new trajectories
round 1927, calculating loss and back prop
round 1928, sampling new trajectories
round 1928, evaluating new trajectories
round 1928, calculating loss and back prop
round 1929, sampling new trajectories
round 1929, evaluating new trajectories
round 1929, calculating loss and back prop
round 1930, sampling new trajectories
round 1930, evaluating new trajectories
round 1930, calculating loss and back prop
round 1931, sampling new trajectories
round 1931, evaluating new trajectories
round 1931, calculating loss and back prop
round 1932, sampling new trajectories
round 1932, evaluating new trajectories
round 1932, calculating loss and back prop
round 1933, sampling new trajectories
round 1933, evaluating new trajectories
round 1933, calculating loss and back prop
round 1934, sampling new trajectories
round 1934, evaluating new trajectories
round 1934, calculating loss and back prop
round 1935, sampling new trajectories
round 1935, evaluating new trajectories
round 1935, calculating loss and back prop
round 1936, sampling new trajectories
round 1936, evaluating new trajectories
round 1936, calculating loss and back prop
round 1937, sampling new trajectories
round 1937, evaluating new trajectories
round 1937, calculating loss and back prop
round 1938, sampling new trajectories
round 1938, evaluating new trajectories
round 1938, calculating loss and back prop
round 1939, sampling new trajectories
round 1939, evaluating new trajectories
round 1939, calculating loss and back prop
round 1940, sampling new trajectories
round 1940, evaluating new trajectories
round 1940, calculating loss and back prop
round 1941, sampling new trajectories
round 1941, evaluating new trajectories
round 1941, calculating loss and back prop
round 1942, sampling new trajectories
round 1942, evaluating new trajectories
round 1942, calculating loss and back prop
round 1943, sampling new trajectories
round 1943, evaluating new trajectories
round 1943, calculating loss and back prop
round 1944, sampling new trajectories
round 1944, evaluating new trajectories
round 1944, calculating loss and back prop
round 1945, sampling new trajectories
round 1945, evaluating new trajectories
round 1945, calculating loss and back prop
round 1946, sampling new trajectories
round 1946, evaluating new trajectories
round 1946, calculating loss and back prop
round 1947, sampling new trajectories
round 1947, evaluating new trajectories
round 1947, calculating loss and back prop
round 1948, sampling new trajectories
round 1948, evaluating new trajectories
round 1948, calculating loss and back prop
round 1949, sampling new trajectories
round 1949, evaluating new trajectories
round 1949, calculating loss and back prop
round 1950, sampling new trajectories
round 1950, evaluating new trajectories
round 1950, calculating loss and back prop
round 1951, sampling new trajectories
round 1951, evaluating new trajectories
round 1951, calculating loss and back prop
round 1952, sampling new trajectories
round 1952, evaluating new trajectories
round 1952, calculating loss and back prop
round 1953, sampling new trajectories
round 1953, evaluating new trajectories
round 1953, calculating loss and back prop
round 1954, sampling new trajectories
round 1954, evaluating new trajectories
round 1954, calculating loss and back prop
round 1955, sampling new trajectories
round 1955, evaluating new trajectories
round 1955, calculating loss and back prop
round 1956, sampling new trajectories
round 1956, evaluating new trajectories
round 1956, calculating loss and back prop
round 1957, sampling new trajectories
round 1957, evaluating new trajectories
round 1957, calculating loss and back prop
round 1958, sampling new trajectories
round 1958, evaluating new trajectories
round 1958, calculating loss and back prop
round 1959, sampling new trajectories
round 1959, evaluating new trajectories
round 1959, calculating loss and back prop
round 1960, sampling new trajectories
round 1960, evaluating new trajectories
round 1960, calculating loss and back prop
round 1961, sampling new trajectories
round 1961, evaluating new trajectories
round 1961, calculating loss and back prop
round 1962, sampling new trajectories
round 1962, evaluating new trajectories
round 1962, calculating loss and back prop
round 1963, sampling new trajectories
round 1963, evaluating new trajectories
round 1963, calculating loss and back prop
round 1964, sampling new trajectories
round 1964, evaluating new trajectories
round 1964, calculating loss and back prop
round 1965, sampling new trajectories
round 1965, evaluating new trajectories
round 1965, calculating loss and back prop
round 1966, sampling new trajectories
round 1966, evaluating new trajectories
round 1966, calculating loss and back prop
round 1967, sampling new trajectories
round 1967, evaluating new trajectories
round 1967, calculating loss and back prop
round 1968, sampling new trajectories
round 1968, evaluating new trajectories
round 1968, calculating loss and back prop
round 1969, sampling new trajectories
round 1969, evaluating new trajectories
round 1969, calculating loss and back prop
round 1970, sampling new trajectories
round 1970, evaluating new trajectories
round 1970, calculating loss and back prop
round 1971, sampling new trajectories
round 1971, evaluating new trajectories
round 1971, calculating loss and back prop
round 1972, sampling new trajectories
round 1972, evaluating new trajectories
round 1972, calculating loss and back prop
round 1973, sampling new trajectories
round 1973, evaluating new trajectories
round 1973, calculating loss and back prop
round 1974, sampling new trajectories
round 1974, evaluating new trajectories
round 1974, calculating loss and back prop
round 1975, sampling new trajectories
round 1975, evaluating new trajectories
round 1975, calculating loss and back prop
round 1976, sampling new trajectories
round 1976, evaluating new trajectories
round 1976, calculating loss and back prop
round 1977, sampling new trajectories
round 1977, evaluating new trajectories
round 1977, calculating loss and back prop
round 1978, sampling new trajectories
round 1978, evaluating new trajectories
round 1978, calculating loss and back prop
round 1979, sampling new trajectories
round 1979, evaluating new trajectories
round 1979, calculating loss and back prop
round 1980, sampling new trajectories
round 1980, evaluating new trajectories
round 1980, calculating loss and back prop
round 1981, sampling new trajectories
round 1981, evaluating new trajectories
round 1981, calculating loss and back prop
round 1982, sampling new trajectories
round 1982, evaluating new trajectories
round 1982, calculating loss and back prop
round 1983, sampling new trajectories
round 1983, evaluating new trajectories
round 1983, calculating loss and back prop
round 1984, sampling new trajectories
round 1984, evaluating new trajectories
round 1984, calculating loss and back prop
round 1985, sampling new trajectories
round 1985, evaluating new trajectories
round 1985, calculating loss and back prop
round 1986, sampling new trajectories
round 1986, evaluating new trajectories
round 1986, calculating loss and back prop
round 1987, sampling new trajectories
round 1987, evaluating new trajectories
round 1987, calculating loss and back prop
round 1988, sampling new trajectories
round 1988, evaluating new trajectories
round 1988, calculating loss and back prop
round 1989, sampling new trajectories
round 1989, evaluating new trajectories
round 1989, calculating loss and back prop
round 1990, sampling new trajectories
round 1990, evaluating new trajectories
round 1990, calculating loss and back prop
round 1991, sampling new trajectories
round 1991, evaluating new trajectories
round 1991, calculating loss and back prop
round 1992, sampling new trajectories
round 1992, evaluating new trajectories
round 1992, calculating loss and back prop
round 1993, sampling new trajectories
round 1993, evaluating new trajectories
round 1993, calculating loss and back prop
round 1994, sampling new trajectories
round 1994, evaluating new trajectories
round 1994, calculating loss and back prop
round 1995, sampling new trajectories
round 1995, evaluating new trajectories
round 1995, calculating loss and back prop
round 1996, sampling new trajectories
round 1996, evaluating new trajectories
round 1996, calculating loss and back prop
round 1997, sampling new trajectories
round 1997, evaluating new trajectories
round 1997, calculating loss and back prop
round 1998, sampling new trajectories
round 1998, evaluating new trajectories
round 1998, calculating loss and back prop
round 1999, sampling new trajectories
round 1999, evaluating new trajectories
round 1999, calculating loss and back prop
round 2000, sampling new trajectories
round 2000, evaluating new trajectories
round 2000, calculating loss and back prop
round 2001, sampling new trajectories
round 2001, evaluating new trajectories
round 2001, calculating loss and back prop
round 2002, sampling new trajectories
round 2002, evaluating new trajectories
round 2002, calculating loss and back prop
round 2003, sampling new trajectories
round 2003, evaluating new trajectories
round 2003, calculating loss and back prop
round 2004, sampling new trajectories
round 2004, evaluating new trajectories
round 2004, calculating loss and back prop
round 2005, sampling new trajectories
round 2005, evaluating new trajectories
round 2005, calculating loss and back prop
round 2006, sampling new trajectories
round 2006, evaluating new trajectories
round 2006, calculating loss and back prop
round 2007, sampling new trajectories
round 2007, evaluating new trajectories
round 2007, calculating loss and back prop
round 2008, sampling new trajectories
round 2008, evaluating new trajectories
round 2008, calculating loss and back prop
round 2009, sampling new trajectories
round 2009, evaluating new trajectories
round 2009, calculating loss and back prop
round 2010, sampling new trajectories
round 2010, evaluating new trajectories
round 2010, calculating loss and back prop
round 2011, sampling new trajectories
round 2011, evaluating new trajectories
round 2011, calculating loss and back prop
round 2012, sampling new trajectories
round 2012, evaluating new trajectories
round 2012, calculating loss and back prop
round 2013, sampling new trajectories
round 2013, evaluating new trajectories
round 2013, calculating loss and back prop
round 2014, sampling new trajectories
round 2014, evaluating new trajectories
round 2014, calculating loss and back prop
round 2015, sampling new trajectories
round 2015, evaluating new trajectories
round 2015, calculating loss and back prop
round 2016, sampling new trajectories
round 2016, evaluating new trajectories
round 2016, calculating loss and back prop
round 2017, sampling new trajectories
round 2017, evaluating new trajectories
round 2017, calculating loss and back prop
round 2018, sampling new trajectories
round 2018, evaluating new trajectories
round 2018, calculating loss and back prop
round 2019, sampling new trajectories
round 2019, evaluating new trajectories
round 2019, calculating loss and back prop
round 2020, sampling new trajectories
round 2020, evaluating new trajectories
round 2020, calculating loss and back prop
round 2021, sampling new trajectories
round 2021, evaluating new trajectories
round 2021, calculating loss and back prop
round 2022, sampling new trajectories
round 2022, evaluating new trajectories
round 2022, calculating loss and back prop
round 2023, sampling new trajectories
round 2023, evaluating new trajectories
round 2023, calculating loss and back prop
round 2024, sampling new trajectories
round 2024, evaluating new trajectories
round 2024, calculating loss and back prop
round 2025, sampling new trajectories
round 2025, evaluating new trajectories
round 2025, calculating loss and back prop
round 2026, sampling new trajectories
round 2026, evaluating new trajectories
round 2026, calculating loss and back prop
round 2027, sampling new trajectories
round 2027, evaluating new trajectories
round 2027, calculating loss and back prop
round 2028, sampling new trajectories
round 2028, evaluating new trajectories
round 2028, calculating loss and back prop
round 2029, sampling new trajectories
round 2029, evaluating new trajectories
round 2029, calculating loss and back prop
round 2030, sampling new trajectories
round 2030, evaluating new trajectories
round 2030, calculating loss and back prop
round 2031, sampling new trajectories
round 2031, evaluating new trajectories
round 2031, calculating loss and back prop
round 2032, sampling new trajectories
round 2032, evaluating new trajectories
round 2032, calculating loss and back prop
round 2033, sampling new trajectories
round 2033, evaluating new trajectories
round 2033, calculating loss and back prop
round 2034, sampling new trajectories
round 2034, evaluating new trajectories
round 2034, calculating loss and back prop
round 2035, sampling new trajectories
round 2035, evaluating new trajectories
round 2035, calculating loss and back prop
round 2036, sampling new trajectories
round 2036, evaluating new trajectories
round 2036, calculating loss and back prop
round 2037, sampling new trajectories
